================ Testing Acc (Thu Sep 16 17:14:35 2021) ================
epoch: -1, TEST ACC: [tensor([2.7483e+02, 2.0189e+02, 7.4261e+02, 2.7454e+02, 1.9736e+02, 7.9209e+02,
        1.9239e+02, 2.9233e+02, 8.1109e+02, 1.9638e+02, 2.9271e+02, 8.1510e+02,
        2.2973e+02, 6.4867e+02, 6.7328e+02, 2.3110e+02, 5.9152e+02, 6.7743e+02,
        2.6284e+02, 1.1813e+03, 7.1883e+02, 2.6239e+02, 1.1198e+03, 7.1717e+02,
        2.5514e+02, 1.7964e+03, 6.0109e+02, 2.5489e+02, 1.9208e+03, 6.0135e+02,
        4.3908e+02, 3.2612e+03, 5.7341e+02, 4.3859e+02, 3.1569e+03, 5.7351e+02,
        5.2926e+02, 4.2142e+03, 4.6541e+02, 5.3192e+02, 4.1604e+03, 4.6532e+02,
        6.5995e+02, 5.1764e+03, 2.8621e+02, 6.6245e+02, 4.7013e+03, 2.8595e+02,
        1.1026e+03, 4.9071e+03, 1.5253e+02, 1.1164e+03, 4.8499e+03, 1.5440e+02,
        2.2804e+03, 7.9105e+02, 4.7507e+02, 2.4370e+03, 7.9073e+02, 4.7495e+02,
        2.7132e+03, 9.2113e+02, 4.3060e+02, 2.8324e+03, 9.0802e+02, 4.2970e+02,
        3.0613e+03, 1.1110e+03, 4.4643e+02, 2.8948e+03, 1.1105e+03, 4.4839e+02,
        2.7526e+03, 1.3724e+03, 3.8745e+02, 2.4673e+03, 1.3727e+03, 3.7651e+02,
        2.8772e+03, 1.5890e+03, 3.3764e+02, 2.6895e+03, 1.5897e+03, 3.4466e+02,
        2.9293e+03, 1.7446e+03, 4.0197e+02, 3.0594e+03, 1.7422e+03, 4.0953e+02,
        2.6935e+03, 2.3140e+03, 3.2190e+02, 2.6022e+03, 2.2504e+03, 3.0987e+02,
        1.9378e+03, 3.4282e+03, 1.8061e+02, 1.7818e+03, 3.5720e+03, 1.8148e+02,
        2.7659e+02, 6.7642e+02, 6.7319e+00, 2.7621e+02, 6.8723e+02, 1.2194e+01,
        2.6487e+02, 9.1583e+02, 4.8223e-02, 2.6584e+02, 9.1626e+02, 3.7371e+00,
        3.3936e+02, 1.0572e+03, 1.9225e+00, 3.6786e+02, 1.0658e+03, 8.2566e+00,
        4.1446e+02, 1.1878e+03, 1.6069e+01, 4.2995e+02, 1.1869e+03, 6.7944e+00,
        5.2039e+02, 1.0997e+03, 1.1316e+00, 5.4206e+02, 1.1004e+03, 1.0051e+01,
        1.3526e+03, 1.3050e+03, 5.0781e+01, 1.3000e+03, 1.3049e+03, 3.6179e+01,
        1.9940e+03, 1.4136e+03, 7.4731e+01, 1.9783e+03, 1.4134e+03, 5.7960e+01,
        2.4093e+03, 1.4082e+03, 1.0315e+02, 2.0837e+03, 1.4074e+03, 8.2190e+01,
        2.4223e+03, 1.4329e+03, 1.1532e+02, 2.6217e+03, 1.4337e+03, 1.0796e+02,
        2.6448e+03, 1.3737e+03, 1.2162e+02, 2.8334e+03, 1.3715e+03, 1.1688e+02,
        1.1404e+03, 1.5350e+03, 1.5585e+01, 1.0963e+03, 1.5319e+03, 1.1493e+01,
        8.2943e+02, 1.7415e+03, 3.1633e+01, 7.7364e+02, 1.7530e+03, 3.7355e+01,
        9.8238e+02, 2.0613e+03, 5.9994e+01, 9.5963e+02, 2.0612e+03, 6.1893e+01,
        1.0692e+03, 1.6190e+03, 1.4359e+02, 1.3341e+03, 1.7500e+03, 1.4389e+02,
        6.0146e+02, 2.0163e+03, 1.0532e+02, 5.5357e+02, 1.9828e+03, 1.0504e+02,
        9.1044e+02, 2.1350e+03, 4.6336e+01, 8.8363e+02, 2.2418e+03, 4.5497e+01,
        1.0464e+03, 2.3150e+03, 1.3919e+02, 1.0855e+03, 2.1798e+03, 1.3923e+02]) %]

================ Testing Acc (Thu Sep 16 17:20:28 2021) ================
epoch: -1, TEST ACC: [tensor([2.7483e+02, 2.0189e+02, 7.4261e+02, 2.7454e+02, 1.9736e+02, 7.9209e+02,
        1.9239e+02, 2.9233e+02, 8.1109e+02, 1.9638e+02, 2.9271e+02, 8.1510e+02,
        2.2973e+02, 6.4867e+02, 6.7328e+02, 2.3110e+02, 5.9152e+02, 6.7743e+02,
        2.6284e+02, 1.1813e+03, 7.1883e+02, 2.6239e+02, 1.1198e+03, 7.1717e+02,
        2.5514e+02, 1.7964e+03, 6.0109e+02, 2.5489e+02, 1.9208e+03, 6.0135e+02,
        4.3908e+02, 3.2612e+03, 5.7341e+02, 4.3859e+02, 3.1569e+03, 5.7351e+02,
        5.2926e+02, 4.2142e+03, 4.6541e+02, 5.3192e+02, 4.1604e+03, 4.6532e+02,
        6.5995e+02, 5.1764e+03, 2.8621e+02, 6.6245e+02, 4.7013e+03, 2.8595e+02,
        1.1026e+03, 4.9071e+03, 1.5253e+02, 1.1164e+03, 4.8499e+03, 1.5440e+02,
        2.2804e+03, 7.9105e+02, 4.7507e+02, 2.4370e+03, 7.9073e+02, 4.7495e+02,
        2.7132e+03, 9.2113e+02, 4.3060e+02, 2.8324e+03, 9.0802e+02, 4.2970e+02,
        3.0613e+03, 1.1110e+03, 4.4643e+02, 2.8948e+03, 1.1105e+03, 4.4839e+02,
        2.7526e+03, 1.3724e+03, 3.8745e+02, 2.4673e+03, 1.3727e+03, 3.7651e+02,
        2.8772e+03, 1.5890e+03, 3.3764e+02, 2.6895e+03, 1.5897e+03, 3.4466e+02,
        2.9293e+03, 1.7446e+03, 4.0197e+02, 3.0594e+03, 1.7422e+03, 4.0953e+02,
        2.6935e+03, 2.3140e+03, 3.2190e+02, 2.6022e+03, 2.2504e+03, 3.0987e+02,
        1.9378e+03, 3.4282e+03, 1.8061e+02, 1.7818e+03, 3.5720e+03, 1.8148e+02,
        2.7659e+02, 6.7642e+02, 6.7319e+00, 2.7621e+02, 6.8723e+02, 1.2194e+01,
        2.6487e+02, 9.1583e+02, 4.8223e-02, 2.6584e+02, 9.1626e+02, 3.7371e+00,
        3.3936e+02, 1.0572e+03, 1.9225e+00, 3.6786e+02, 1.0658e+03, 8.2566e+00,
        4.1446e+02, 1.1878e+03, 1.6069e+01, 4.2995e+02, 1.1869e+03, 6.7944e+00,
        5.2039e+02, 1.0997e+03, 1.1316e+00, 5.4206e+02, 1.1004e+03, 1.0051e+01,
        1.3526e+03, 1.3050e+03, 5.0781e+01, 1.3000e+03, 1.3049e+03, 3.6179e+01,
        1.9940e+03, 1.4136e+03, 7.4731e+01, 1.9783e+03, 1.4134e+03, 5.7960e+01,
        2.4093e+03, 1.4082e+03, 1.0315e+02, 2.0837e+03, 1.4074e+03, 8.2190e+01,
        2.4223e+03, 1.4329e+03, 1.1532e+02, 2.6217e+03, 1.4337e+03, 1.0796e+02,
        2.6448e+03, 1.3737e+03, 1.2162e+02, 2.8334e+03, 1.3715e+03, 1.1688e+02,
        1.1404e+03, 1.5350e+03, 1.5585e+01, 1.0963e+03, 1.5319e+03, 1.1493e+01,
        8.2943e+02, 1.7415e+03, 3.1633e+01, 7.7364e+02, 1.7530e+03, 3.7355e+01,
        9.8238e+02, 2.0613e+03, 5.9994e+01, 9.5963e+02, 2.0612e+03, 6.1893e+01,
        1.0692e+03, 1.6190e+03, 1.4359e+02, 1.3341e+03, 1.7500e+03, 1.4389e+02,
        6.0146e+02, 2.0163e+03, 1.0532e+02, 5.5357e+02, 1.9828e+03, 1.0504e+02,
        9.1044e+02, 2.1350e+03, 4.6336e+01, 8.8363e+02, 2.2418e+03, 4.5497e+01,
        1.0464e+03, 2.3150e+03, 1.3919e+02, 1.0855e+03, 2.1798e+03, 1.3923e+02]) %]

================ Testing Acc (Thu Sep 16 17:22:47 2021) ================
epoch: -1, TEST ACC: [tensor([2.7483e+02, 2.0189e+02, 7.4261e+02, 2.7454e+02, 1.9736e+02, 7.9209e+02,
        1.9239e+02, 2.9233e+02, 8.1109e+02, 1.9638e+02, 2.9271e+02, 8.1510e+02,
        2.2973e+02, 6.4867e+02, 6.7328e+02, 2.3110e+02, 5.9152e+02, 6.7743e+02,
